StudyHours,Attendance,PreviousScore,AssignmentsCompleted,SleepHours,FinalResult
6,98,99,3,5,Pass
3,77,100,4,9,Pass
10,74,59,6,5,Pass
7,65,49,5,9,Pass
4,51,62,8,8,Fail
6,67,80,5,5,Fail
9,66,73,8,8,Pass
2,79,99,3,6,Fail
6,88,85,0,6,Pass
10,62,87,0,9,Pass
10,81,72,9,9,Pass
7,99,73,6,5,Pass
4,78,78,2,6,Fail
3,95,100,1,7,Fail
7,79,49,5,7,Pass
7,67,93,5,7,Pass
2,62,59,6,6,Fail
5,92,40,4,7,Fail
4,70,52,7,8,Fail
1,79,40,6,4,Fail
7,70,44,1,9,Fail
5,97,55,0,5,Fail
1,66,54,8,8,Fail
4,89,88,4,7,Pass
0,68,67,10,4,Fail
9,64,70,4,5,Pass
5,58,62,9,8,Fail
8,59,87,3,5,Pass
0,93,84,1,9,Fail
10,80,82,4,6,Pass
10,72,56,1,7,Fail
9,79,88,6,8,Pass
2,82,73,10,8,Pass
6,58,52,8,4,Pass
3,96,53,8,4,Pass
8,50,50,10,4,Pass
2,93,67,5,5,Fail
4,84,81,0,7,Fail
2,60,71,5,5,Fail
6,83,74,4,7,Pass
4,65,100,3,8,Fail
8,58,98,5,5,Pass
6,81,70,5,5,Pass
1,64,56,5,5,Fail
3,61,86,1,6,Fail
8,82,48,6,9,Pass
1,94,49,3,7,Fail
9,63,47,8,7,Pass
8,57,60,9,5,Pass
9,57,52,1,6,Fail
4,76,98,4,5,Fail
1,61,89,3,7,Fail
3,50,44,8,9,Fail
6,92,45,3,9,Fail
7,89,69,7,8,Pass
2,91,70,7,6,Fail
0,100,56,5,9,Fail
3,60,50,5,6,Fail
1,88,59,10,5,Fail
7,92,87,7,8,Pass
3,80,48,9,7,Pass
1,66,41,8,9,Fail
5,82,76,4,9,Fail
5,81,40,10,4,Fail
9,78,43,0,7,Fail
3,70,75,0,9,Fail
5,70,93,1,9,Fail
1,89,97,9,7,Pass
9,72,64,9,8,Pass
1,55,42,4,6,Fail
9,71,48,3,7,Pass
3,99,61,0,6,Fail
7,87,62,3,8,Pass
6,86,51,3,8,Fail
8,94,49,9,5,Pass
7,100,73,3,4,Pass
4,57,82,0,8,Fail
1,90,49,8,8,Fail
4,98,69,2,6,Fail
7,84,61,3,8,Fail
9,100,45,4,7,Pass
8,60,89,6,5,Pass
8,73,41,5,5,Pass
0,98,69,4,7,Fail
8,70,41,7,9,Pass
6,100,71,0,8,Fail
8,51,81,6,4,Pass
7,89,55,5,8,Fail
0,68,51,10,5,Fail
7,88,40,4,4,Fail
7,77,92,6,9,Pass
10,66,47,2,6,Fail
2,55,87,0,6,Fail
0,68,89,8,8,Fail
7,87,52,1,8,Fail
2,77,54,9,4,Pass
2,51,92,2,4,Fail
0,87,83,7,9,Pass
10,86,47,9,8,Pass
4,100,49,8,5,Pass
9,53,85,2,6,Pass
6,71,44,5,9,Pass
9,75,89,6,4,Pass
8,98,58,0,5,Pass
6,92,86,6,8,Pass
8,85,77,3,7,Pass
7,62,98,4,4,Fail
1,81,50,7,9,Fail
0,66,92,3,7,Fail
6,90,82,3,5,Fail
6,85,59,7,6,Pass
7,95,59,4,5,Pass
4,68,60,5,6,Pass
2,84,57,10,5,Fail
7,95,96,4,4,Pass
5,89,89,0,4,Fail
10,77,49,6,9,Pass
2,50,73,5,7,Fail
0,91,65,1,5,Fail
2,67,69,10,5,Pass
4,97,48,6,7,Fail
2,89,85,5,8,Fail
0,82,90,4,9,Fail
4,61,70,7,5,Fail
9,57,81,4,9,Pass
6,73,94,10,5,Pass
6,65,43,1,5,Fail
10,99,100,5,8,Pass
8,53,100,0,4,Pass
9,87,45,4,9,Pass
9,93,53,5,7,Pass
2,76,43,6,9,Fail
6,58,65,1,8,Fail
0,96,86,0,6,Fail
3,65,87,5,6,Fail
3,61,78,2,8,Fail
4,80,56,4,8,Fail
6,73,58,10,4,Pass
6,63,100,1,9,Pass
10,94,90,0,9,Pass
3,74,88,0,6,Fail
6,83,45,10,7,Pass
10,52,68,3,9,Pass
2,73,50,9,5,Pass
5,91,55,1,5,Fail
1,58,69,0,4,Fail
9,75,64,5,4,Pass
8,69,79,3,6,Fail
4,89,50,9,7,Pass
5,59,46,6,7,Fail
3,68,65,10,8,Pass
10,52,95,5,4,Pass
9,73,61,4,9,Pass
6,54,64,9,5,Pass
8,52,58,1,9,Fail
6,76,70,4,5,Pass
0,65,65,8,6,Fail
0,98,81,8,5,Pass
8,64,80,1,9,Pass
10,84,75,6,9,Pass
8,61,62,9,7,Pass
3,90,86,3,7,Fail
8,93,52,2,4,Fail
2,75,64,10,9,Pass
6,96,41,0,6,Fail
5,83,41,2,5,Fail
7,72,55,10,4,Pass
10,80,48,8,8,Pass
8,99,67,8,8,Pass
4,69,52,6,5,Fail
0,61,74,2,5,Fail
2,72,80,2,5,Fail
9,53,52,3,7,Fail
7,72,70,6,5,Pass
10,97,60,6,8,Pass
5,97,71,1,5,Fail
7,50,93,4,9,Pass
8,74,73,6,6,Pass
3,51,47,6,8,Fail
0,79,98,5,6,Pass
0,52,80,9,8,Fail
9,70,87,9,4,Pass
3,74,41,7,9,Fail
6,69,77,2,8,Pass
1,98,71,0,9,Fail
2,71,93,2,8,Fail
0,70,79,10,6,Pass
4,82,97,1,6,Fail
0,87,67,1,8,Fail
7,64,76,1,8,Fail
0,95,80,4,7,Fail
10,64,40,0,9,Pass
0,95,80,9,9,Pass
1,74,49,3,9,Fail
1,70,94,9,9,Pass
5,73,43,4,4,Fail
6,54,74,1,4,Fail
4,55,49,4,5,Fail
0,98,86,9,8,Pass
0,92,50,3,8,Fail
2,97,53,7,8,Pass
1,93,77,0,8,Fail
4,96,51,4,9,Fail
9,72,84,10,9,Pass
5,53,56,9,4,Pass
6,76,55,0,6,Fail
3,67,74,9,7,Pass
6,70,41,9,9,Pass
10,77,50,3,9,Pass
7,84,100,7,9,Pass
10,71,80,0,6,Pass
0,89,42,10,6,Pass
5,72,68,1,4,Fail
7,52,57,0,9,Fail
4,89,59,10,7,Pass
3,99,86,6,8,Pass
1,59,53,1,9,Fail
5,74,73,0,4,Fail
5,98,88,5,4,Pass
10,57,93,5,7,Pass
0,60,70,9,5,Fail
8,54,97,1,4,Pass
10,94,79,0,6,Pass
5,86,81,9,6,Pass
2,94,97,2,8,Pass
3,87,57,9,4,Pass
10,78,69,4,8,Pass
3,54,64,5,4,Fail
2,58,100,2,7,Fail
9,97,58,8,9,Pass
2,51,47,10,4,Fail
2,50,67,4,5,Fail
3,89,47,1,6,Fail
6,100,70,9,7,Pass
3,79,42,5,9,Pass
8,60,42,7,9,Pass
0,77,83,10,6,Pass
7,93,61,5,9,Pass
6,61,56,3,8,Fail
1,88,75,5,7,Fail
7,75,56,7,5,Pass
0,62,53,7,6,Fail
10,57,90,9,4,Pass
8,77,48,1,4,Fail
8,79,69,7,4,Pass
1,58,60,5,7,Fail
6,88,51,1,5,Fail
9,80,76,0,9,Fail
2,70,71,5,5,Fail
6,96,50,6,5,Pass
9,83,59,9,6,Pass
8,80,74,4,7,Pass
3,74,92,9,4,Pass
0,61,86,7,6,Fail
1,50,85,10,9,Pass
0,71,50,8,5,Fail
4,89,91,3,4,Pass
4,86,47,6,7,Fail
10,96,43,7,8,Pass
6,50,66,5,5,Pass
8,50,83,1,5,Pass
8,91,79,6,5,Pass
2,91,77,8,5,Pass
2,70,86,4,4,Pass
2,64,69,1,7,Fail
3,66,83,3,6,Fail
7,71,87,2,4,Fail
5,87,87,3,7,Pass
7,84,66,9,6,Pass
0,94,60,6,5,Fail
7,65,91,9,7,Pass
3,57,59,7,5,Fail
10,96,99,0,7,Pass
0,66,43,7,9,Fail
7,66,50,4,8,Fail
3,75,52,6,5,Fail
5,62,100,10,5,Pass
7,66,48,10,5,Pass
3,87,43,0,9,Fail
2,66,51,1,4,Fail
8,97,48,0,6,Fail
2,63,52,4,5,Fail
8,94,87,5,5,Pass
1,55,65,9,4,Fail
1,84,77,8,4,Pass
1,95,81,7,8,Pass
5,63,52,6,7,Fail
2,96,78,4,5,Fail
8,57,67,2,7,Pass
3,64,97,8,4,Pass
0,76,58,4,4,Fail
3,62,63,2,8,Fail
0,98,58,2,6,Fail
4,80,88,2,9,Pass
3,84,52,5,9,Fail
7,55,52,0,9,Fail
7,54,97,10,4,Pass
6,71,67,3,5,Fail
2,98,92,7,8,Pass
0,72,41,2,6,Fail
0,74,49,4,9,Fail
10,83,61,1,8,Fail
2,75,52,1,4,Fail
5,96,97,10,9,Pass
6,54,48,6,6,Fail
5,75,72,9,7,Pass
5,69,53,2,6,Fail
5,55,100,4,5,Pass
2,55,87,2,9,Fail
5,99,59,5,9,Pass
7,67,54,9,7,Pass
10,53,71,2,7,Pass
10,66,72,7,9,Pass
1,63,56,1,5,Fail
4,63,63,2,7,Fail
0,62,69,7,4,Fail
0,56,52,7,9,Fail
4,93,98,0,6,Fail
2,64,86,7,6,Fail
3,68,87,9,5,Pass
2,92,55,1,4,Fail
0,96,41,6,7,Fail
0,93,56,5,9,Fail
4,84,71,1,6,Fail
5,66,82,4,6,Pass
2,84,47,6,6,Fail
8,68,91,7,6,Pass
4,69,42,2,8,Fail
7,85,100,0,5,Pass
0,84,51,6,7,Fail
